"Fterm","classlvl.x","cnt.x","1.x","2.x","3.x","4.x","g-p.x","master.x","Phd.x","spcl.x","new.x","cnt.y.x","1.y","2.y","3.y","4.y","g-p.y","master.y","Phd.y","spcl.y","new.y","cnt.y.y","FTDCU","Grad","Transfer"
1094,"2",8021,0.000124672734073058,0.660890163321282,0.304450816606408,0.000498690936292233,0,0,0,0,177,7455,0.000670690811535882,0.260764587525151,0.677800134138162,0.000536552649228706,0,0,0,0,986,7734,7209,1801,1546
1094,"3",8878,0.000112637981527371,0.000112637981527371,0.681121874296013,0.293534579860329,0,0,0,0,162,8659,0.000115486776764061,0,0.376602379027601,0.594063979674327,0.000230973553528121,0,0,0,536,8872,7209,1801,1546
1094,"4",10131,9.87069390978186e-05,0,0.000197413878195637,0.804165432829928,0,0.00631724410226039,9.87069390978186e-05,0,239,11003,0.000272652912841952,0,9.08843042806507e-05,0.416431882213942,0.011451422339362,0.0648913932563846,0.00163591747705171,0,299,10049,7209,1801,1546
1094,"g-p",1993,0,0,0,0.000501756146512795,0.993978926241846,0,0,0,9,1992,0,0,0,0,0.903614457831325,0.00251004016064257,0.00100401606425703,0,233,2175,7209,1801,1546
1094,"master",5406,0,0,0,0.00110987791342952,0.000184979652238254,0.811505734369219,0.00684424713281539,0,903,5378,0.000371885459278542,0,0.000185942729639271,0.00278914094458907,0.00241725548531052,0.593157307549275,0.0189661584232057,0,1576,5514,7209,1801,1546
1094,"Phd",3390,0,0.000294985250737463,0,0,0.000294985250737463,0.00530973451327434,0.923008849557522,0,121,3289,0,0,0,0,0,0.00577683186378839,0.856795378534509,0,444,3384,7209,1801,1546
1094,"spcl",265,0.0377358490566038,0.00377358490566038,0.00754716981132075,0,0,0.0188679245283019,0.00377358490566038,0.418867924528302,117,228,0.153508771929825,0.0307017543859649,0.0350877192982456,0.0043859649122807,0,0.043859649122807,0,0.315789473684211,221,293,7209,1801,1546
1104,"1",9110,0.730296377607025,0.211635565312843,0.00834248079034029,0.000109769484083425,0,0,0,0,409,7073,0.237098826523399,0.682030255902729,0.00226212356849993,0,0,0.000282765446062491,0,0,7993,9713,7174,1648,1448
1104,"2",7734,0.000258598396689941,0.662011895526248,0.297517455391777,0.000517196793379881,0,0,0,0,222,7273,0.000137494843943352,0.260002749896879,0.677574590952839,0.000962463907603465,0,0.000137494843943352,0,0,1062,7782,7174,1648,1448
1104,"3",8872,0,0,0.674706943192065,0.298016230838593,0,0,0,0,238,8602,0.000232504068821204,0,0.35142990002325,0.614624505928854,0.000930016275284817,0,0,0,636,8604,7174,1648,1448
1104,"4",10049,0,0,9.95123892924669e-05,0.815603542641059,0,0.00497561946462335,0,0,251,11101,9.00819745968832e-05,0,9.00819745968832e-05,0.415548148815422,0.0090982794342852,0.0680118908206468,0.00117106566975948,0,257,10177,7174,1648,1448
1104,"g-p",2175,0,0,0,0,0.990344827586207,0.00137931034482759,0,0,6,2161,0,0,0,0.000462748727441,0.905599259602036,0.00462748727441,0,0,234,2322,7174,1648,1448
1104,"master",5514,0,0,0,0.000906782734856728,0.000181356546971346,0.819550235763511,0.00689154878491114,0,840,5437,0.000183924958616884,0,0,0.00202317454478573,0.0034945742137208,0.601434614677212,0.0180246459444547,0,1514,5569,7174,1648,1448
1104,"Phd",3384,0,0,0,0,0,0.00591016548463357,0.92789598108747,0,97,3275,0,0,0,0.000305343511450382,0.000610687022900763,0.00427480916030534,0.833893129770992,0,544,3388,7174,1648,1448
1104,"spcl",293,0.0307167235494881,0.0102389078498294,0,0,0,0.0170648464163823,0,0.457337883959044,117,251,0.151394422310757,0.0199203187250996,0,0,0.00398406374501992,0.0119521912350598,0.00796812749003984,0.51394422310757,270,399,7174,1648,1448
1114,"1",9713,0.74734891382683,0.207248018120045,0.000720683619890868,0.000308864408524658,0,0,0,0,647,7913,0.262984961455832,0.657146467837735,0.00202198913180842,0.000252748641476052,0,0,0,0,8267,10402,7782,1771,1535
1114,"2",7782,0,0.656386533024929,0.305191467489077,0.000128501670521717,0,0,0,0,153,7274,0.000137475941710201,0.264778663733847,0.675144349738796,0.000962331591971405,0,0,0,0,1103,8233,7782,1771,1535
1114,"3",8604,0,0,0.681427243142724,0.290562529056253,0,0,0,0,143,8389,0.000119203719156038,0.000119203719156038,0.372630826081774,0.600667540827274,0.000238407438312075,0.000119203719156038,0,0,594,8652,7782,1771,1535
1114,"4",10177,0,0,0,0.81969146113786,0,0.00677999410435295,0,0,271,11121,0.000359679884902437,0,0,0.404010430716662,0.00764319755417678,0.0694182177861703,0.00215807930941462,0,236,9789,7782,1771,1535
1114,"g-p",2322,0,0,0,0,0.984926787252369,0.00172265288544358,0,0,16,2304,0,0,0,0,0.904079861111111,0.00260416666666667,0.000434027777777778,0,268,2466,7782,1771,1535
1114,"master",5569,0,0,0,0.000538696354821332,0.000179565451607111,0.828874124618423,0.0050278326449991,0,699,5409,0.000184877056757256,0,0,0.00203364762432982,0.00480680347568867,0.586060269920503,0.0199667221297837,0.000554631170271769,1565,5535,7782,1771,1535
1114,"Phd",3388,0,0,0,0.000295159386068477,0,0.00619834710743802,0.925619834710744,0,116,3280,0,0,0,0.000304878048780488,0.000609756097560976,0.00426829268292683,0.836890243902439,0,568,3451,7782,1771,1535
1114,"spcl",399,0.0175438596491228,0,0.0025062656641604,0,0,0,0,0.486215538847118,114,308,0.152597402597403,0.00974025974025974,0.0162337662337662,0,0,0.0227272727272727,0.0162337662337662,0.37987012987013,258,378,7782,1771,1535
1124,"1",10402,0.723130167275524,0.231590078830994,0.000480676792924438,9.61353585848875e-05,0,9.61353585848875e-05,0,0,387,7917,0.240495137046861,0.67361374257926,0.00202096753820892,0.000631552355690287,0,0,0,0,7989,9941,8154,1812,1449
1124,"2",8233,0.000242924814769829,0.661848657840398,0.305842341795214,0.000242924814769829,0,0,0,0,186,8047,0.000248539828507518,0.287560581583199,0.654529638374549,0.000994159314030073,0,0,0,0,1136,8791,8154,1812,1449
1124,"3",8652,0.000115580212667591,0.000346740638002774,0.669440591770689,0.294729542302358,0,0,0,0,185,8503,0.000117605550982006,0.000235211101964013,0.375279313183582,0.595084087968952,0.000470422203928025,0,0,0,609,9087,8154,1812,1449
1124,"4",9789,0,0,0.000102155480641536,0.806006742261722,0,0.00612932883849219,0.000204310961283073,0,236,10682,0,0,9.36154278225052e-05,0.416588653810148,0.00739561879797791,0.063377644635836,0.00168507770080509,0,276,9806,8154,1812,1449
1124,"g-p",2466,0,0,0,0.00040551500405515,0.976885644768856,0.00202757502027575,0,0,13,2426,0,0,0,0,0.885820280296785,0.00329760923330585,0.000412201154163232,0,278,2535,8154,1812,1449
1124,"master",5535,0,0,0,0.0001806684733514,0.000722673893405601,0.824751580849142,0.00632339656729901,0,725,5371,0,0,0,0.00130329547570285,0.0044684416309812,0.593930366784584,0.020666542543288,0.00018618506795755,1443,5355,8154,1812,1449
1124,"Phd",3451,0,0,0,0,0,0.00405679513184584,0.927847000869313,0,87,3327,0,0,0,0,0.000300571085061617,0.00841599038172528,0.835888187556357,0,552,3465,8154,1812,1449
1124,"spcl",378,0.0132275132275132,0,0.00529100529100529,0.00264550264550265,0,0.00264550264550265,0.00264550264550265,0.510582010582011,110,303,0.148514851485149,0.0198019801980198,0.0099009900990099,0,0,0.0297029702970297,0.0066006600660066,0.37953795379538,247,363,8154,1812,1449
1134,"1",9941,0.720450658887436,0.23800422492707,0.000502967508298964,0.000301780504979378,0,0,0,0,495,7675,0.238697068403909,0.688469055374593,0.00130293159609121,0.000390879478827362,0,0,0,0,7890,9752,7842,1740,1513
1134,"2",8791,0.000341258104879991,0.653395518143556,0.311568649755432,0.000227505403253327,0,0,0,0,155,8268,0.000362844702467344,0.265602322206096,0.679366231253024,0.000604741170778907,0,0.000120948234155781,0,0,1266,8753,7842,1740,1513
1134,"3",9087,0.000220094640695499,0.000220094640695499,0.683063717398481,0.284142181137889,0,0,0,0,139,9090,0,0.00011001100110011,0.377667766776678,0.598239823982398,0.00011001100110011,0,0,0,665,9730,7842,1740,1513
1134,"4",9806,0,0,0,0.808484601264532,0,0.00509891902916582,0.000203956761166633,0,226,10743,9.30838685655776e-05,0,9.30838685655776e-05,0.415712557013869,0.00819138043377083,0.0565949920878712,0.00130317415991809,0,238,10160,7842,1740,1513
1134,"g-p",2535,0,0,0,0.000394477317554241,0.97396449704142,0.00118343195266272,0,0,13,2484,0,0,0,0.000402576489533011,0.867954911433172,0.00161030595813205,0.000402576489533011,0.000402576489533011,265,2530,7842,1740,1513
1134,"master",5355,0.000186741363211951,0,0,0.000186741363211951,0.000373482726423903,0.826517273576097,0.00597572362278245,0.000373482726423903,791,5290,0,0,0,0.00170132325141777,0.00359168241965974,0.603213610586011,0.0194706994328923,0,1477,5301,7842,1740,1513
1134,"Phd",3465,0,0,0,0,0,0.00519480519480519,0.931313131313131,0,83,3344,0,0,0,0,0.000299043062200957,0.0041866028708134,0.839712918660287,0,541,3468,7842,1740,1513
1134,"spcl",363,0.0330578512396694,0.00275482093663912,0,0,0,0.00550964187327824,0,0.443526170798898,106,269,0.0966542750929368,0.0223048327137546,0.0148698884758364,0,0,0.0223048327137546,0.00371747211895911,0.565055762081784,238,391,7842,1740,1513
1144,"1",9752,0.698933552091879,0.256972928630025,0.000307629204265792,0.000307629204265792,0,0,0,0,450,7272,0.222497249724973,0.707645764576458,0.00123762376237624,0.000275027502750275,0,0,0,0,8034,9696,7842,1720,1547
1144,"2",8753,0.000228493088084085,0.646635439277962,0.317262652804753,0,0,0,0,0,186,8353,0.000239434933556806,0.288399377469173,0.658565784747995,0.000957739734227224,0,0,0,0,1242,8801,7842,1720,1547
1144,"3",9730,0,0,0.676772867420349,0.291983556012333,0,0,0,0,148,9514,0.000105108261509355,0,0.364725667437461,0.614988438091234,0.000315324784528064,0,0,0,644,9629,7842,1720,1547
1144,"4",10160,0,0,9.84251968503937e-05,0.815255905511811,0,0.0031496062992126,0,0,220,11350,0,0,8.81057268722467e-05,0.410660792951542,0.00784140969162996,0.0558590308370044,0.00185022026431718,0,199,10727,7842,1720,1547
1144,"g-p",2530,0,0,0,0,0.98300395256917,0.00158102766798419,0,0,15,2502,0,0,0,0,0.852917665867306,0.00359712230215827,0.000399680255795364,0.000399680255795364,283,2532,7842,1720,1547
1144,"master",5301,0,0,0,0.000565930956423316,0,0.830409356725146,0.00396151669496321,0,860,5317,0.00018807598269701,0,0,0.00112845589618206,0.00413767161933421,0.637953733308257,0.0129772428060937,0,1488,5550,7842,1720,1547
1144,"Phd",3468,0,0,0,0,0,0.00403690888119954,0.925893886966551,0,72,3304,0,0,0,0,0.000302663438256659,0.0051452784503632,0.820520581113801,0,514,3318,7842,1720,1547
1144,"spcl",391,0.010230179028133,0.00255754475703325,0,0,0,0.0127877237851662,0,0.49616368286445,129,323,0.123839009287926,0.0123839009287926,0.0123839009287926,0,0,0.0309597523219814,0.00619195046439629,0.291021671826625,195,290,7842,1720,1547
1154,"1",9696,0.700185643564356,0.261654290429043,0.00113448844884488,0,0,0,0,0,547,7342,0.227867066194497,0.692181966766549,0.00177063470444021,0.000136202669572324,0,0,0,0,7971,9674,7929,1748,1570
1154,"2",8801,0.000454493807521872,0.63845017611635,0.326553800704465,0.000340870355641404,0,0,0,0,155,8312,0.000240615976900866,0.282483156881617,0.662536092396535,0.000962463907603465,0,0,0,0,1346,8780,7929,1748,1570
1154,"3",9629,0,0.000103852944230969,0.672759372728217,0.294942361615952,0,0,0,0,121,9484,0,0,0.377688738928722,0.601750316322227,0.000527203711514129,0,0,0,590,9699,7929,1748,1570
1154,"4",10727,0,0,0,0.804978092663373,0,0.0048475808707001,0,0,245,11727,0.000170546601858958,0,0.000341093203717916,0.405474545919673,0.00733350387993519,0.0503112475483926,0.00127909951394218,0,221,10698,7929,1748,1570
1154,"g-p",2532,0,0,0,0,0.977093206951027,0.00118483412322275,0.000789889415481833,0,24,2500,0,0,0,4e-04,0.8656,0.0012,8e-04,0,271,2543,7929,1748,1570
1154,"master",5550,0,0,0,0.000720720720720721,0.00036036036036036,0.836756756756757,0.00414414414414414,0,770,5489,0.000182182546912006,0,0,0.000910912734560029,0.00273273820368009,0.618691929313172,0.0154855164875205,0,1392,5404,7929,1748,1570
1154,"Phd",3318,0,0,0,0,0,0.0054249547920434,0.933092224231465,0,72,3193,0,0,0,0,0.000626370184779205,0.00595051675540244,0.83463827121829,0,539,3307,7929,1748,1570
1154,"spcl",290,0.00689655172413793,0,0,0,0,0.00689655172413793,0,0.372413793103448,117,225,0.111111111111111,0.0177777777777778,0.0133333333333333,0,0,0.0177777777777778,0.00444444444444444,0.195555555555556,195,239,7929,1748,1570
1164,"1",9674,0.688856729377713,0.269898697539797,0.000413479429398387,0.000103369857349597,0,0,0,0,468,7138,0.218128327262539,0.699075371252452,0.0014009526478005,0.000420285794340151,0,0,0,0,8152,9724,7911,1739,1568
1164,"2",8780,0.000569476082004556,0.634054669703872,0.329498861047836,0.000227790432801822,0,0,0,0,177,8355,0.000478755236385398,0.288928785158588,0.658049072411729,0.00179533213644524,0,0,0,0,1404,8814,7911,1739,1568
1164,"3",9699,0,0,0.672543561191875,0.301061965151046,0,0,0,0,158,9578,0,0,0.358216746711213,0.614324493631238,0,0,0,0,553,9502,7911,1739,1568
1164,"4",10698,0,0,0,0.798934380257992,0,0.00626285286969527,0.000373901663862404,0,231,11707,0,0,0.000427094900486888,0.397796190313488,0.00691893738788759,0.0484325617152131,0.00145212266165542,0,163,10730,7911,1739,1568
1164,"g-p",2543,0,0,0,0.00157294534014943,0.968541093197011,0.00196618167518679,0,0,7,2473,0,0,0,0.000404367165386171,0.843105539830166,0.00242620299231702,0.000808734330772341,0,275,2454,7911,1739,1568
1164,"master",5404,0,0,0,0.000370096225018505,0.000185048112509252,0.825314581791266,0.00240562546262028,0,768,5313,0,0,0.000188217579521927,0.00131752305665349,0.00188217579521927,0.611518915866742,0.0143045360436665,0,1371,5208,7911,1739,1568
1164,"Phd",3307,0,0,0,0,0.000604777744179014,0.00362866646507409,0.936800725733293,0,95,3210,0,0,0,0,0.000934579439252336,0.00342679127725857,0.830218068535826,0,601,3361,7911,1739,1568
1164,"spcl",239,0.00418410041841004,0,0,0,0,0.00418410041841004,0,0.338912133891213,117,198,0.0555555555555556,0.0303030303030303,0.0202020202020202,0,0,0.0202020202020202,0,0.186868686868687,189,226,7911,1739,1568
1174,"1",9724,,,,,,,,,,,,,,,,,,,,,8066,1838,1601
1174,"2",8814,,,,,,,,,,,,,,,,,,,,,8066,1838,1601
1174,"3",9502,,,,,,,,,,,,,,,,,,,,,8066,1838,1601
1174,"4",10730,,,,,,,,,,,,,,,,,,,,,8066,1838,1601
1174,"g-p",2454,,,,,,,,,,,,,,,,,,,,,8066,1838,1601
1174,"master",5208,,,,,,,,,,,,,,,,,,,,,8066,1838,1601
1174,"Phd",3361,,,,,,,,,,,,,,,,,,,,,8066,1838,1601
1174,"spcl",226,,,,,,,,,,,,,,,,,,,,,8066,1838,1601
1184,"1",,,,,,,,,,,,,,,,,,,,,,,,
1184,"2",,,,,,,,,,,,,,,,,,,,,,,,
1184,"3",,,,,,,,,,,,,,,,,,,,,,,,
1184,"4",,,,,,,,,,,,,,,,,,,,,,,,
1184,"g-p",,,,,,,,,,,,,,,,,,,,,,,,
1184,"master",,,,,,,,,,,,,,,,,,,,,,,,
1184,"Phd",,,,,,,,,,,,,,,,,,,,,,,,
1184,"spcl",,,,,,,,,,,,,,,,,,,,,,,,
1194,"1",,,,,,,,,,,,,,,,,,,,,,,,
1194,"2",,,,,,,,,,,,,,,,,,,,,,,,
1194,"3",,,,,,,,,,,,,,,,,,,,,,,,
1194,"4",,,,,,,,,,,,,,,,,,,,,,,,
1194,"g-p",,,,,,,,,,,,,,,,,,,,,,,,
1194,"master",,,,,,,,,,,,,,,,,,,,,,,,
1194,"Phd",,,,,,,,,,,,,,,,,,,,,,,,
1194,"spcl",,,,,,,,,,,,,,,,,,,,,,,,
1204,"1",,,,,,,,,,,,,,,,,,,,,,,,
1204,"2",,,,,,,,,,,,,,,,,,,,,,,,
1204,"3",,,,,,,,,,,,,,,,,,,,,,,,
1204,"4",,,,,,,,,,,,,,,,,,,,,,,,
1204,"g-p",,,,,,,,,,,,,,,,,,,,,,,,
1204,"master",,,,,,,,,,,,,,,,,,,,,,,,
1204,"Phd",,,,,,,,,,,,,,,,,,,,,,,,
1204,"spcl",,,,,,,,,,,,,,,,,,,,,,,,
1214,"1",,,,,,,,,,,,,,,,,,,,,,,,
1214,"2",,,,,,,,,,,,,,,,,,,,,,,,
1214,"3",,,,,,,,,,,,,,,,,,,,,,,,
1214,"4",,,,,,,,,,,,,,,,,,,,,,,,
1214,"g-p",,,,,,,,,,,,,,,,,,,,,,,,
1214,"master",,,,,,,,,,,,,,,,,,,,,,,,
1214,"Phd",,,,,,,,,,,,,,,,,,,,,,,,
1214,"spcl",,,,,,,,,,,,,,,,,,,,,,,,
1224,"1",,,,,,,,,,,,,,,,,,,,,,,,
1224,"2",,,,,,,,,,,,,,,,,,,,,,,,
1224,"3",,,,,,,,,,,,,,,,,,,,,,,,
1224,"4",,,,,,,,,,,,,,,,,,,,,,,,
1224,"g-p",,,,,,,,,,,,,,,,,,,,,,,,
1224,"master",,,,,,,,,,,,,,,,,,,,,,,,
1224,"Phd",,,,,,,,,,,,,,,,,,,,,,,,
1224,"spcl",,,,,,,,,,,,,,,,,,,,,,,,
1234,"1",,,,,,,,,,,,,,,,,,,,,,,,
1234,"2",,,,,,,,,,,,,,,,,,,,,,,,
1234,"3",,,,,,,,,,,,,,,,,,,,,,,,
1234,"4",,,,,,,,,,,,,,,,,,,,,,,,
1234,"g-p",,,,,,,,,,,,,,,,,,,,,,,,
1234,"master",,,,,,,,,,,,,,,,,,,,,,,,
1234,"Phd",,,,,,,,,,,,,,,,,,,,,,,,
1234,"spcl",,,,,,,,,,,,,,,,,,,,,,,,
1244,"1",,,,,,,,,,,,,,,,,,,,,,,,
1244,"2",,,,,,,,,,,,,,,,,,,,,,,,
1244,"3",,,,,,,,,,,,,,,,,,,,,,,,
1244,"4",,,,,,,,,,,,,,,,,,,,,,,,
1244,"g-p",,,,,,,,,,,,,,,,,,,,,,,,
1244,"master",,,,,,,,,,,,,,,,,,,,,,,,
1244,"Phd",,,,,,,,,,,,,,,,,,,,,,,,
1244,"spcl",,,,,,,,,,,,,,,,,,,,,,,,
1254,"1",,,,,,,,,,,,,,,,,,,,,,,,
1254,"2",,,,,,,,,,,,,,,,,,,,,,,,
1254,"3",,,,,,,,,,,,,,,,,,,,,,,,
1254,"4",,,,,,,,,,,,,,,,,,,,,,,,
1254,"g-p",,,,,,,,,,,,,,,,,,,,,,,,
1254,"master",,,,,,,,,,,,,,,,,,,,,,,,
1254,"Phd",,,,,,,,,,,,,,,,,,,,,,,,
1254,"spcl",,,,,,,,,,,,,,,,,,,,,,,,
1264,"1",,,,,,,,,,,,,,,,,,,,,,,,
1264,"2",,,,,,,,,,,,,,,,,,,,,,,,
1264,"3",,,,,,,,,,,,,,,,,,,,,,,,
1264,"4",,,,,,,,,,,,,,,,,,,,,,,,
1264,"g-p",,,,,,,,,,,,,,,,,,,,,,,,
1264,"master",,,,,,,,,,,,,,,,,,,,,,,,
1264,"Phd",,,,,,,,,,,,,,,,,,,,,,,,
1264,"spcl",,,,,,,,,,,,,,,,,,,,,,,,
1274,"1",,,,,,,,,,,,,,,,,,,,,,,,
1274,"2",,,,,,,,,,,,,,,,,,,,,,,,
1274,"3",,,,,,,,,,,,,,,,,,,,,,,,
1274,"4",,,,,,,,,,,,,,,,,,,,,,,,
1274,"g-p",,,,,,,,,,,,,,,,,,,,,,,,
1274,"master",,,,,,,,,,,,,,,,,,,,,,,,
1274,"Phd",,,,,,,,,,,,,,,,,,,,,,,,
1274,"spcl",,,,,,,,,,,,,,,,,,,,,,,,
